new	uri	possible URI	headword.en	headword.syr	Unidentified places	placeType	abstract.en	sourceURI.abstract.en	citedRange.abstract.en	name1.en	sourceURI.name 1	citedRange.name1	name2.syr	sourceURI.name2	citedRange.name2	citationUnit.name2	name3.syr	sourceURI.name3	citedRange.name3	citationUnit.name3	name4.grc	sourceURI.name4	citedRange.name4	name5.fr	sourceURI.name5	citedRange.name5	name6.de	sourceURI.name6	citedRange.name6	relation2.containedWithin	placeName.relation2	relation3.containedWithin	placeName.relation3	idno	idno	idno	gps1	sourceURI.gps1	citedRange.gps1	citationUnit.gps1
	2716		Sirmium	ܣܪܡܝܢ		settlement	An important imperial residence close to the Danube in Pannonia in the 4th century, Sirmium fell to Gothic and Gepid groups in the 5th century. The Romans reconquered it in the late 560s, but it definitely fell to the Avars in the early 580s, as recorded in Joh. Eph., EH 6.32 and 33.	N42AM4Q2	1391-1392	Sirmium	N42AM4Q2	1391	ܣܪܡܝܢ	9KL93RUC	276; 327; 335; 336; 337#3.6.24; 3.6.30; 3.6.32; 3.6.33	p#chapter	ܡܕܝܢܬܐ ܗ̇ܝ	9KL93RUC	337#3.6.32; 3.6.33	p#chapter														http://syriaca.org/johnofephesus/places/2716	https://pleiades.stoa.org/places/207447	https://en.wikipedia.org/wiki/Sirmium	44.966447, 19.610106	https://pleiades.stoa.org/places/207447/sirmium		
	2740		Antioch in Caria	ܐܢܛܝܘܟ ܕܩܪܝܐܐ		settlement	A city in Caria in south-western Anatolia.	5NKETXXN	I, 765-766	Antioch on the Maeander	5NKETXXN	I, 765-766	ܐܢܛܝܘܟܝܐ (ܕܩܪܝܐ)	9KL93RUC	14; 109; 111#3.1.14; 3.2.42; 3.2.44	p#chapter																1472	Caria	http://syriaca.org/johnofephesus/places/2740	https://pleiades.stoa.org/places/638748	https://en.wikipedia.org/wiki/Antioch_on_the_Maeander	28.5482213, 37.8712745	https://pleiades.stoa.org/places/638748/antiochia-ad-maeandrum		
	2742		Aphrodisias	ܐܦܪܘܕܝܣܝܕܐ		settlement	A city in Caria in south-western Anatolia.	N42AM4Q2	92	Aphrodisias	N42AM4Q2	92	ܐܦܪܘܕܝܣܝܕܐ	9KL93RUC	14; 109#3.1.14; 3.2.42	p#chapter																1472	Caria	http://syriaca.org/johnofephesus/places/2742	https://pleiades.stoa.org/places/638753	https://en.wikipedia.org/wiki/Aphrodisias	37.7085832624, 28.7237779096	https://pleiades.stoa.org/places/638753/aphrodisias		
	2747		Asia	ܐܣܝܐ		region	A region in the western part of Anatolia, also the name of a Roman province.	N42AM4Q2	165	Asia	N42AM4Q2	165	ܐܣܝܐ	9KL93RUC	109; 111; 117; 166; 169; 205; 258#3.2.42; 3.2.44; 3.2.52; 3.3.33; 3.3.36; 3.4.19; 3.5.7	p#chapter																		http://syriaca.org/johnofephesus/places/2747	https://pleiades.stoa.org/places/991380	https://en.wikipedia.org/wiki/Asia_(Roman_province)	37.5, 27.5	https://pleiades.stoa.org/errata/991380		
	2758		Beth Urtaye	ܒܝܬ ܐܘܪ̈ܛܝܐ		region	The Syriac name for the region of Anzitene in southern Armenia. The miaphysite bishop George, mentioned in Joh. Eph., EH 4.10, hailed from this place.	N42AM4Q2	-	Anzitene	N42AM4Q2	-	ܐܘܪ̈ܛܝܐ	9KL93RUC	189; 310#3.4.10; 3.6.14	p#chapter																576	Armenia	http://syriaca.org/johnofephesus/places/2758	https://pleiades.stoa.org/places/874328	https://en.wikipedia.org/wiki/Antzitene	38.641856, 39.668324	https://pleiades.stoa.org/places/874328/anzitene		
	2758		Anzitene	ܗܢܙܝܛ		region	A region in southern Armenia, often called Beth Urtaye in Syriac. The miaphysite bishop George, mentioned in Joh. Eph., EH 4.10, hailed from this place.	N42AM4Q2	90	Anzitene	N42AM4Q2	90	ܐܘܪ̈ܛܝܐ	9KL93RUC	330#3.6.27	p#chapter																576	Armenia	http://syriaca.org/johnofephesus/places/2758	https://pleiades.stoa.org/places/874328	https://en.wikipedia.org/wiki/Antzitene	38.641856, 39.668324	https://pleiades.stoa.org/places/874328		
	2763		Cappadocia	ܩܦܕܘܩܝܐ		region	A region of central Anatolia which was subdivided in several provinces in Late Antiquity.	N42AM4Q2	290-291	Cappadocia	N42AM4Q2	290-291	ܩܦܕܘܩܝܐ	9KL93RUC	9; 49; 86; 87; 112; 117; 205; 253; 255; 269; 273; 275; 297; 298; 310; 330#3.1.10; 3.1.39; 3.2.24; 3.2.46; 3.2.52; 3.4.19; 3.5.3; 3.5.19; 3.5.22; 3.6.8; 3.6.14; 3.6.27	p#chapter																		http://syriaca.org/johnofephesus/places/2763	https://pleiades.stoa.org/places/628949	https://en.wikipedia.org/wiki/Cappadocia	39.25, 35.75	https://pleiades.stoa.org/places/628949/cappadocia		
	2765		Casion, Monastery of	ܕܝܪܐ ܕܩܣܝܢ		monastery	A monastery located on the seacoast, at the border between Egypt and Syria. Joh. Eph., EH 4.33, states that Jacob Burd'oyo and several of his companions died there in summer 578 when traveling to Egypt.	9KL93RUC	213-214				ܕܝܪܐ ܕܩܣܝܢ	9KL93RUC	213; 247#3.4.33; 3.4.58	p#chapter																715	Egypt	http://syriaca.org/johnofephesus/places/2765	https://pleiades.stoa.org/places/687872	https://en.wikipedia.org/wiki/Ras_Kouroun	31.2116, 33.0779	https://pleiades.stoa.org/places/687872		
	2793		Hormisda palace	ܦܠܛܝܢ ܕܗܘܪܡܝܙܕܐ		residence	An imperial palace in Constantinople, built in the 5th century directly to the south-west of the Great Palace.	VIKP2CT3	358-359	Palace of Hormisdas			ܦܠܛܝܢ ܕܗܘܪܡܝܙܕܐ	9KL93RUC	69; 132; 133; 167; 332#3.2.9; 3.3.7; 3.3.8; 3.3.35; 3.6.28	p#chapter					τὰ Ὁρμίσδου	VIKP2CT3	358	Palais d'Hormisdas	VIKP2CT3	358	Hormisdas-Palast	JXLFRG5M	225	586	Constantinople			http://syriaca.org/johnofephesus/places/2793		https://en.wikipedia.org/wiki/Boukoleon_Palace	41.003, 28.975	https://geohack.toolforge.org/geohack.php?pagename=Boukoleon_Palace&params=41_0_9_N_28_58_32_E_region:TR_type:landmark		
	2799		Isauria	ܐܝܣܘܪܝܐ		region	A mountainous region of southern Anatolia known for its warlike and often rebellious population.	N42AM4Q2	788	Isauria	N42AM4Q2	788	ܐܝܣܘܪܝܐ	9KL93RUC	9; 205; 231; 243; 244; 255; 256#3.1.10; 3.4.19; 3.4.47; 3.4.54; 3.4.56; 3.5.3; 3.5.4	p#chapter																		http://syriaca.org/johnofephesus/places/2799	https://pleiades.stoa.org/places/648653	https://en.wikipedia.org/wiki/Isauria	36.8834754557, 32.6486095674	https://pleiades.stoa.org/places/648653/isauria		
	2810		Libya	ܠܘܒܐ		region	The region of northern Africa to the east of Egypt, including the Cyrenaica.	N42AM4Q2	910	Libya	N42AM4Q2	910	ܠܘܒܐ	9KL93RUC	190; 198#3.4.10; 3.4.14	p#chapter																		http://syriaca.org/johnofephesus/places/2810	https://pleiades.stoa.org/places/716589	https://en.wikipedia.org/wiki/Ancient_Libya	30.8892199489, 26.473596095	https://pleiades.stoa.org/places/716589/libya-inferior		
	2819		Menas, monastery of	ܛܘܒܢܐ ܡܪܝ ܡܝܢܐ		monastery	A monastery and pilgrimage centre about 60 km south-west of Alexandria in the Mareotis region. During the 5th and 6th centuries, the monastery developed into one of the largest monastery complexes in Egypt.	N42AM4Q2	962	Abu Mina	N42AM4Q2	8	ܛܘܒܢܐ ܡܪܝ ܡܝܢܐ	9KL93RUC	190#3.4.10	p#chapter																715	Egypt	http://syriaca.org/johnofephesus/places/2819	https://pleiades.stoa.org/places/727105	https://en.wikipedia.org/wiki/Abu_Mena	30.841158, 29.662742	https://pleiades.stoa.org/places/727105		
	2847		Thebais	ܬܐܒܝܣ		region	One of the provinces into which Roman Egypt was subdivided, the Thebais formed the southern part of Egypt.	N42AM4Q2	1470	Thebais	N42AM4Q2	1470	ܬܐܒܝܣ	9KL93RUC	183; 186; 189; 198; 233#3.4.6; 3.4.7; 3.4.9; 3.4.13; 3.4.49	p#chapter																715	Egypt	http://syriaca.org/johnofephesus/places/2847	https://pleiades.stoa.org/places/786131	https://en.wikipedia.org/wiki/Thebaid	26.25, 32.75	https://pleiades.stoa.org/places/786131/thebais		
	2854		Thrace	ܬܪܩܝܐ		region	A region in south-eastern Europe, Thrace was in Late Antiquity the name of both a diocese and a province.	N42AM4Q2	1498	Thrace	N42AM4Q2	1498	ܬܪܩܝܐ	9KL93RUC	8; 97; 327#3.1.9; 3.2.30; 3.6.25	p#chapter																		http://syriaca.org/johnofephesus/places/2854	https://pleiades.stoa.org/places/501638	https://en.wikipedia.org/wiki/Thrace	41.5178303653, 26.9624137954	https://pleiades.stoa.org/places/501638/thracia		
	2857		Tralles	ܛܪܘܠܝܣ		settlement	An important city in Late Antiquity in the region of Caria in western Asia minor.	N42AM4Q2	1517	Tralles	N42AM4Q2	1517	ܛܪܘܠܝܣ	9KL93RUC	169; 171; 172#3.3.36; 3.3.37	p#chapter	ܡܕܝܢܬܐ	9KL93RUC	171#3.3.37	p#chapter												1472	Caria	http://syriaca.org/johnofephesus/places/2857	https://pleiades.stoa.org/places/599987	https://en.wikipedia.org/wiki/Ayd%C4%B1n	37.8598379245, 27.8346031262	https://pleiades.stoa.org/places/599987		
	2933		Red Sea	ܝܡܐ ܕܣܘܦ		open-water	The sea between Egypt/Nubia and Arabia is mentioned in Joh. Eph., EH 4.51 and 53.	9KL93RUC	237				ܝܡܐ ܕܣܘܦ	9KL93RUC	237; 241#3.4.51; 3.4.53	p#chapter																		http://syriaca.org/johnofephesus/places/2933	https://pleiades.stoa.org/places/39290	https://en.wikipedia.org/wiki/Red_Sea	19.0, 39.5	https://pleiades.stoa.org/places/39290		
	3051		Africa	ܐܦܪܝܩܐ		region	Roman Africa was centred around its capital Carthage and one of the richest and most fertile regions of the empire.	N42AM4Q2	29-31	Africa	N42AM4Q2	29-31	ܐܦܪܝܩܐ	9KL93RUC	254#3.5.2	p#chapter																		http://syriaca.org/johnofephesus/places/3051	https://pleiades.stoa.org/places/775	https://en.wikipedia.org/wiki/Africa_(Roman_province)	32.5, 7.5	https://pleiades.stoa.org/places/775		
	3058		Trebizond	ܛܪܦܙܘܢܛܐ		settlement							ܬܪܦܙܘܢܛܐ	9KL93RUC	51#3.1.42	p#chapter																		http://syriaca.org/johnofephesus/places/3058						
